"","state_dists","preds","preds_high","preds_low"
"273","3616",100.469711083102,93.8806481851748,107.058773981029
"274","3617",83.4394694500305,81.269767637761,85.6091712623001
"275","3618",52.9392911258908,53.5286627776621,52.3499194741194
"276","3619",189.289488785849,189.536265789516,189.042711782182
"277","3620",64.4299630271251,66.6579005853898,62.2020254688604
"278","3621",28.717048199018,30.5248091451172,26.9092872529188
"279","3622",26.13675606663,43.5065990833785,8.76691304988149
"280","3623",41.9635194295266,42.3240189815031,41.6030198775501
"281","3624",67.2698516899212,50.0223223797303,84.517381000112
"282","3625",54.2077403821773,55.0606871006798,53.3547936636747
"283","3626",71.0116194939301,72.8496912626882,69.1735477251721
"284","3627",38.1964748701189,35.2771674393778,41.1157823008599
"285","3701",73.0507423302712,73.5073767721386,72.5941078884037
"286","3702",42.6204823447971,42.4806840860342,42.76028060356
"287","3703",16.9987369017217,23.3138190300944,10.6836547733489
"288","3704",75.2937616944298,73.3350086655344,77.2525147233252
"289","3705",41.6060089455836,42.0664841256332,41.145533765534
"290","3706",40.8701446758591,39.9918641722256,41.7484251794925
"291","3707",34.66678519419,36.9121402500533,32.4214301383268
"292","3708",39.4159260627545,40.1498928489807,38.6819592765282
"293","3709",24.763171502101,32.132601414375,17.3937415898269
"294","3710",40.5253888634486,40.3848442386019,40.6659334882953
"295","3711",37.6367863604922,36.5907647359873,38.682807984997
"296","3712",73.3170190941122,72.4893317421123,74.144706446112
"297","3713",45.4896694359874,44.9634404261329,46.0158984458419
"298","3800",39.3635941379385,33.6933406787272,45.0338475971497
"299","3901",41.6053311977131,41.0907662216143,42.1198961738118
"300","3902",37.5685020996115,37.7311207146418,37.4058834845811
"301","3903",68.5004706356403,68.5180042999241,68.4829369713565
"302","3904",34.0158572817637,34.7628644538046,33.2688501097229
"303","3905",33.3524867067053,34.1313272727533,32.5736461406573
"304","3906",35.9451940309092,37.2601946452042,34.6301934166142
"305","3907",21.2933609966895,29.5712450700125,13.0154769233665
"306","3908",23.3892165548556,21.1390303174118,25.6394027922993
"307","3909",68.3847905067472,70.5362310808769,66.2333499326175
"308","3910",36.9030275652219,35.2151686762102,38.5908864542337
"309","3911",84.2632903509824,86.3808051744471,82.1457755275177
"310","3912",37.0747902098416,35.8644350171903,38.2851454024928
"311","3913",65.901163463404,67.9263092648588,63.8760176619492
"312","3914",39.6980615987401,39.6704819333218,39.7256412641584
"313","3915",37.0337913184116,36.776347531142,37.2912351056811
"314","3916",39.5647057013547,40.8371164331397,38.2922949695697
"315","4001",18.4595439148663,23.9001169945429,13.0189708351896
"316","4002",28.6901744773872,26.3652163156742,31.0151326391002
"317","4003",23.4625432454493,22.3421367729514,24.5829497179471
"318","4004",29.8880605360781,28.853102273292,30.9230187988642
"319","4005",44.3245228335895,41.3301499421082,47.3188957250708
"320","4101",64.2226164882542,62.3850093702105,66.0602236062979
"321","4102",32.408038693152,28.7026855256858,36.1133918606182
"322","4103",81.7442927593477,67.1533626874844,96.3352228312109
"323","4104",59.8670810500099,59.0170779770728,60.7170841229469
"324","4105",57.069959839514,55.5093139067603,58.6306057722677
"325","4201",122.589457095425,132.346368826761,112.832545364089
"326","4202",84.4459332709518,86.0499955851157,82.8418709567878
"327","4203",-4701.67317851124,-4590.78576064416,-4812.56059637831
"328","4204",42.4684072210406,37.212820194913,47.7239942471683
"329","4205",204.261603584076,193.00076091341,215.522446254742
"330","4206",51.5862884058578,48.5721061775513,54.6004706341643
"331","4207",71.6022709200507,69.7582631883706,73.4462786517308
"332","4208",5.38822909556485,5.49612596964318,5.28033222148652
"333","4209",38.5580367071146,38.07611605826,39.0399573559693
"334","4210",36.8567959221372,33.7506338878317,39.9629579564427
"335","4211",37.8383149678144,38.5327897507418,37.1438401848871
"336","4212",38.0756908047145,38.266503353162,37.8848782562671
"337","4213",7696.42450963484,7585.33452637853,7807.51449289115
"338","4214",-47.9039022414474,-47.0264064038483,-48.7813980790465
"339","4215",17.619842331579,26.7423486322535,8.49733603090437
"340","4216",44.7379482085,44.0252708269452,45.4506255900547
"341","4217",57.162238939435,56.878275909471,57.4462019693989
"342","4218",6032.97541406393,5972.9120442974,6093.03878383046
"343","4402",63.4153801623074,63.6414942601405,63.1892660644743
"344","4401",60.2058368651271,59.8456761089974,60.5659976212567
"345","4501",35.0503650345767,40.1412009910959,29.9595290780575
"346","4502",26.9677523148167,35.8687878629099,18.0667167667235
"347","4503",30.3658301678756,30.2323844129101,30.4992759228411
"348","4504",19.311797646311,25.5738771004411,13.049718192181
"349","4505",41.8644994187828,41.9772752167623,41.7517236208033
"350","4506",77.9109062806704,81.9467530902914,73.8750594710495
"351","4507",40.1560571416265,39.547540339318,40.764573943935
"352","4600",37.9817011924984,40.0646140197706,35.8987883652261
"353","4701",10.752163615949,16.4254520158364,5.07887521606157
"354","4702",27.1670965665933,24.2463057912229,30.0878873419636
"355","4703",35.3287666046604,33.9690615871702,36.6884716221507
"356","4704",37.3719144637884,38.6701807351946,36.0736481923822
"357","4705",63.4708233864008,63.2821461116546,63.6595006611471
"358","4706",18.170229500071,21.821898794788,14.518560205354
"359","4707",29.2431812744048,25.7302497121674,32.7561128366422
"360","4708",27.9735238358619,28.2195527832554,27.7274948884683
"361","4709",78.712416913217,78.3703871767586,79.0544466496753
"362","4801",24.5966527202278,25.5660805404374,23.6272249000183
"363","4802",37.1584817912657,36.3171081394098,37.9998554431216
"364","4803",17.0979189565264,25.963909860921,8.23192805213184
"365","4804",8.70000293848116,15.019754065929,2.3802518110333
"366","4805",13.5913170476504,26.4601680534132,0.722466041887511
"367","4806",41.183789684612,40.5865135822262,41.7810657869977
"368","4807",-163.269734391646,-161.359509788173,-165.179958995119
"369","4808",9.98084107058247,13.0410097136657,6.9206724274992
"370","4809",99.3592029605727,91.1602888570627,107.558117064083
"371","4810",40.3869494533606,39.4450788850453,41.3288200216759
"372","4811",7.13498545566238,11.4441846272051,2.8257862841197
"373","4812",29.8105318208136,28.011778977411,31.6092846642163
"374","4813",11.2900411431537,-5.17150562495308,27.7515879112605
"375","4814",39.0520996907674,40.7903278407056,37.3138715408291
"376","4815",59.3788749095678,61.6092330300691,57.1485167890666
"377","4816",75.6400151985451,82.2595723440551,69.0204580530352
"378","4817",27.1221642364879,39.9571105297291,14.2872179432467
"379","4818",76.3276923838288,76.4124062846599,76.2429784829978
"380","4819",13.0100726508823,-26.8918947883428,52.9120400901074
"381","4820",101.468293227698,87.3185399877739,115.618046467623
"382","4821",25.1298036412178,33.8329470656366,16.426660216799
"383","4822",37.9348532392856,38.2531074900652,37.616598988506
"384","4823",54.5825636433442,51.0406319347909,58.1244953518976
"385","4824",39.6766872099045,39.650152907446,39.703221512363
"386","4825",40.9448014738353,39.6376855284949,42.2519174191758
"387","4826",20.978290143885,27.3305078022078,14.6260724855621
"388","4827",36.9219833644879,38.9150527564792,34.9289139724966
"389","4828",98.8613905282715,86.6684764316128,111.05430462493
"390","4829",91.5408005643395,84.0048239486784,99.0767771800005
"391","4830",99.1553976962011,90.8981202555345,107.412675136868
"392","4831",39.5158822930567,37.9524792174582,41.0792853686552
"393","4832",-1018.57369610041,-992.328762051203,-1044.81863014962
"394","4834",60.8249173070446,62.1026277391221,59.547206874967
"395","4833",88.6356069376616,79.9660812097117,97.3051326656114
"396","4835",68.6914680100336,66.7904717055055,70.5924643145616
"397","4836",13.6604187719092,-33.0983239374065,60.4191614812248
"398","4901",29.0038390029626,28.0073673306461,30.0003106752792
"399","4902",37.4058294872722,36.1813873393744,38.63027163517
"400","4903",25.8092235948317,25.5292966121669,26.0891505774965
"401","4904",47.6414702278403,44.2674022667917,51.0155381888889
"402","5000",74.5205778633886,83.6911456464955,65.3500100802817
"403","5101",39.9575334509075,40.1416766148055,39.7733902870095
"404","5102",553.043472978218,545.937069350241,560.149876606196
"405","5103",99.6635504287249,92.1748220429496,107.1522788145
"406","5104",-7.70836267688337,-23.9580871735067,8.54136181973996
"407","5105",41.5196578334419,42.1433175402944,40.8959981265893
"408","5106",20.039574501559,25.690295962336,14.3888530407819
"409","5107",69.6338956295984,68.6935113031574,70.5742799560394
"410","5108",70.8561383686942,70.3808268472201,71.3314498901683
"411","5109",18.9077802441914,25.4860020316144,12.3295584567684
"412","5110",-224.549021238453,-223.510471628213,-225.587570848693
"413","5111",75.4831578293356,71.5987225894275,79.3675930692437
"414","5301",56.5602178083537,55.389798584779,57.7306370319284
"415","5302",78.7161845634108,72.9659356578856,84.4664334689361
"416","5303",42.0255118916049,39.558668664282,44.4923551189279
"417","5304",14.5704298036276,23.3472898453228,5.79356976193242
"418","5305",41.8243672805796,39.7370373415393,43.9116972196199
"419","5306",63.0584402173337,60.7113780402027,65.4055023944647
"420","5307",83.741850015408,78.0928154829527,89.3908845478634
"421","5308",110.028117571718,107.053673763093,113.002561380342
"422","5309",84.2991276342341,80.4118027310462,88.186452537422
"423","5310",55.1046551019373,56.0073910918507,54.2019191120239
"424","5401",36.2345774155985,34.6085333543451,37.8606214768519
"425","5402",45.3191543631949,40.0088120315886,50.6294966948012
"426","5403",27.8039873282293,25.9091610963112,29.6988135601473
"427","5501",38.5423736633023,39.675949767031,37.4087975595736
"428","5502",83.016932684677,74.7809334082417,91.2529319611124
"429","5503",70.3876625430218,54.3531446966971,86.4221803893466
"430","5504",82.3331098802505,73.8301985245113,90.8360212359897
"431","5505",33.1954305825789,29.468322072603,36.9225390925549
"432","5506",42.487238879815,38.4027303371264,46.5717474225036
"433","5507",39.7174448672542,40.7561649947679,38.6787247397406
"434","5508",36.4354051318664,40.2521652261601,32.6186450375728
"435","5600",28.4526238922086,29.163747533544,27.7415002508733
