"","state_dists","preds","r2"
"312","3914",39.6616335891057,0.154808794801093
"313","3915",36.6725653493772,-0.566816057381481
"314","3916",41.4689131122924,-1.77922188602458
"315","4001",23.5771381032096,0.952952893363174
"316","4002",26.2284940036136,NA
"317","4003",22.2330505422967,0.842483232424266
"318","4004",28.7817042743887,0.853657845935705
"319","4005",41.2953405758152,NA
"320","4101",62.5761889622775,0.775879584333928
"321","4102",29.5236134388962,0.989156824356142
"322","4103",74.9832789284313,-0.264979628376509
"323","4104",59.2310191304178,0.91932517181827
"324","4105",55.8165798122869,0.867024189948349
"325","4201",135.414508411531,NA
"326","4202",87.3971652442187,0.999103651022197
"327","4203",-4619.14775918808,NA
"328","4204",36.0546267752127,NA
"329","4205",190.40599878479,NA
"330","4206",46.8669388048439,NA
"331","4207",68.4488109923279,NA
"332","4208",5.57445975710842,NA
"333","4209",37.9390273740999,0.749710332649374
"334","4210",32.7637314991011,0.845769284724209
"335","4211",38.7392989737134,-0.656121781085749
"336","4212",38.3786430715835,NA
"337","4213",7568.87958999905,NA
"338","4214",-46.1924143148241,NA
"339","4215",34.4216036065948,0.905152743731205
"340","4216",43.8365840210128,0.444749982942739
"341","4217",56.8303986999868,-0.711701871824609
"342","4218",5917.94633536352,NA
"343","4402",63.5766779295966,-0.213680199384135
"344","4401",60.037929753064,0.917191382790244
"345","4501",43.6064578492477,NA
"346","4502",34.1873858348061,-1.53124040735727
"347","4503",30.1925122802947,-2.33012714600183
"348","4504",29.9468540003031,0.869132866799671
"349","4505",42.0211846344828,-2.09787503020196
"350","4506",81.7333289594385,-2.10659762105959
"351","4507",39.3226324198777,NA
"352","4600",39.1994371618829,0.929665129870276
"353","4701",17.2777847265998,0.815875533125973
"354","4702",24.0113174965017,0.808963037249201
"355","4703",33.9855989578457,-1.4674242746617
"356","4704",38.8867812618105,-1.36680795516473
"357","4705",63.3351863925177,0.949444394841508
"358","4706",21.0830759921347,-2.34618885609913
"359","4707",25.5964163626518,0.999343867342668
"360","4708",28.2613293815761,0.0528899736780453
"361","4709",78.2762386950809,-0.688412451787172
"362","4801",25.709162529402,-0.104427996919768
"363","4802",36.2003070908128,0.905533733390396
"364","4803",27.1043831611364,0.622856146599251
"365","4804",15.7171565534106,-0.552695701740804
"366","4805",25.6368414033875,0.213226418407498
"367","4806",40.5378179667998,0.977396886696693
"368","4807",-161.096586672534,NA
"369","4808",13.3062158872192,-0.39076839957426
"370","4809",86.5435542916655,0.990406236326475
"371","4810",39.4470213521944,0.891247082799054
"372","4811",11.5202475902576,-0.65916722170603
"373","4812",27.9722464331015,0.979388889112505
"374","4813",-1.66664846181785,0.992367622896989
"375","4814",41.0796552722209,-1.77551711237413
"376","4815",61.4098619573883,0.680477489687906
"377","4816",81.77253472912,-2.16473255849714
"378","4817",34.5094553056736,-0.994071057018289
"379","4818",76.4199525335179,0.510835017195806
"380","4819",-11.5528402205854,0.95125841065812
"381","4820",82.7823827050637,0.23268469238139
"382","4821",37.1302515290388,0.966765182762185
"383","4822",38.3013740579002,0.609140924720649
"384","4823",50.7868048091733,NA
"385","4824",39.647169692599,0.918413820670017
"386","4825",39.7001121088998,NA
"387","4826",29.7934361658814,0.886834034580741
"388","4827",38.9343765286765,-0.204233777003952
"389","4828",77.4207623027639,0.98481071595556
"390","4829",84.7694959121564,0.314493497295758
"391","4830",86.6898504060204,0.989329852863018
"392","4831",37.8998778298585,0.949650570326077
"393","4832",-1005.0399993559,NA
"394","4834",62.1072766599504,NA
"395","4833",79.6291300676503,NA
"396","4835",67.1732257036806,NA
"397","4836",-28.4637421396755,NA
"398","4901",27.4484417607283,-0.494682037143518
"399","4902",35.9845798743028,NA
"400","4903",25.379040853216,0.319253573558623
"401","4904",43.9004810528166,NA
"402","5000",84.2689396059718,-1.57352666677135
"403","5101",40.2427639949911,0.0761608886770433
"404","5102",543.471541870397,NA
"405","5103",84.0507225421613,0.488271754990264
"406","5104",-31.5365690464322,NA
"407","5105",42.4274364377895,0.778291705100691
"408","5106",30.2232418771137,0.958607948305921
"409","5107",68.2693525659237,NA
"410","5108",70.1898133117969,0.799188824010071
"411","5109",28.4037126658781,0.865604536723256
"412","5110",-222.926319787697,NA
"413","5111",71.1201384520564,-2.35372775869018
"414","5301",55.0907009970871,0.809602587740106
"415","5302",67.973286104971,0.985610882196289
"416","5303",39.1784145223772,0.924427855297947
"417","5304",25.0542613826657,0.638452934484125
"418","5305",39.8042113871317,0.712558914668702
"419","5306",60.627993507877,0.247209424631522
"420","5307",82.0965263418227,0.538471654135201
"421","5308",106.268036297543,NA
"422","5309",76.2786995321015,0.999584655861539
"423","5310",55.3296428252677,NA
"424","5401",34.5705023407798,-0.826467962309844
"425","5402",38.9328598834198,-0.817575724597606
"426","5403",26.2888590671309,NA
"427","5501",39.5461253172334,-2.12323690599106
"428","5502",72.8650708200917,0.99997130927156
"429","5503",63.355459992109,-0.917323464691927
"430","5504",79.2788863850538,-0.931107773460388
"431","5505",30.9186747355674,0.888802424155684
"432","5506",39.2967445927213,0.913545319190361
"433","5507",40.8132176399127,-2.06375273289524
"434","5508",39.9698058343112,-0.887672511375181
"435","5600",29.2674669787041,-0.544028888887419
