"","state_dists","preds"
"370","4809",77.938114462655
"371","4810",40.3065380771764
"372","4811",7.75535497831991
"373","4812",27.4762284895411
"374","4813",22.4132561037583
"375","4814",35.154335282545
"376","4815",80.7291503439859
"377","4816",81.522193380686
"378","4817",27.3785199317722
"379","4818",85.0814279843284
"380","4819",16.9181861871875
"381","4820",88.8852217986468
"382","4821",21.5473838493917
"383","4822",31.7664631206585
"384","4823",43.5109858124119
"385","4824",34.9151549240234
"386","4825",40.8907789230975
"387","4826",25.1735630585965
"388","4827",38.2140826378453
"389","4828",83.7678379272333
"390","4829",86.8351007453918
"391","4830",87.2409009719019
"392","4831",34.3274583709886
"393","4832",130.49141241568
"394","4834",61.3789490368279
"395","4833",84.6642395332606
"396","4835",68.2510118724806
"397","4836",15.9753407730008
"398","4901",34.239862848794
"399","4902",45.4782644487381
"400","4903",30.3058623135738
"401","4904",43.7622220641211
"402","5000",75.2496732388471
"403","5101",28.506267616857
"404","5102",74.4392593422672
"405","5103",83.4813685942137
"406","5104",86.0323891505791
"407","5105",42.5321541775813
"408","5106",15.1797470326638
"409","5107",67.594895423563
"410","5108",66.6143791133853
"411","5109",37.3257285841234
"412","5110",48.2542290872613
"413","5111",65.7292179990432
"414","5301",56.0318479667153
"415","5302",62.103734782889
"416","5303",42.9095562422416
"417","5304",31.5814353328175
"418","5305",40.6231179814569
"419","5306",65.1519397750893
"420","5307",79.3701841169984
"421","5308",185.776775421885
"422","5309",69.0873768613752
"423","5310",55.6615181230962
"424","5401",45.7456232953997
"425","5402",42.9071909853806
"426","5403",44.6379227611679
"427","5501",40.7283027522962
"428","5502",62.2800965670072
"429","5503",64.0908366969205
"430","5504",75.9920158763068
"431","5505",32.6532277512676
"432","5506",26.1044105166043
"433","5507",37.3611255000112
"434","5508",36.0442314442945
"435","5600",37.1715795936301
